state,action,reward,next_state
280,3,-0.01,281
281,2,-0.01,280
280,1,-0.01,300
300,3,-0.01,301
301,2,-0.01,300
300,1,-0.01,320
320,3,-0.01,320
320,1,-0.01,340
340,0,-0.01,320
320,3,-0.01,320
320,3,-0.01,320
320,2,-0.01,320
320,2,-0.01,320
320,2,-0.01,320
320,3,-0.01,320
320,1,-0.01,340
340,2,-0.01,340
340,3,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,1,-0.01,380
380,1,-0.01,380
380,1,-0.01,380
380,1,-0.01,380
380,1,-0.01,380
380,3,-0.01,381
381,0,-0.01,381
381,2,-0.01,380
380,0,-0.01,360
360,2,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,0,-0.01,381
381,0,-0.01,381
381,2,-0.01,380
380,1,-0.01,380
380,0,-0.01,360
360,3,-0.01,360
360,0,-0.01,340
340,2,-0.01,340
340,3,-0.01,340
340,1,-0.01,360
360,3,-0.01,360
360,3,-0.01,360
360,0,-0.01,340
340,2,-0.01,340
340,3,-0.01,340
340,2,-0.01,340
340,2,-0.01,340
340,0,-0.01,320
320,2,-0.01,320
320,0,-0.01,300
300,2,-0.01,300
300,0,-0.01,280
280,1,-0.01,300
300,2,-0.01,300
300,0,-0.01,280
280,0,-0.01,260
260,3,-0.01,260
260,2,-0.01,260
260,2,-0.01,260
260,0,-0.01,240
240,3,-0.01,241
241,3,-0.01,242
242,1,-0.01,242
242,3,-0.01,243
243,3,-0.01,244
244,2,-0.01,243
243,2,-0.01,242
242,3,-0.01,243
243,0,-0.01,243
243,0,-0.01,243
243,3,-0.01,244
244,0,-0.01,224
224,3,-0.01,225
225,0,-0.01,205
205,0,-0.01,185
185,0,-0.01,165
165,1,-0.01,185
185,1,-0.01,205
205,2,-0.01,204
204,1,-0.01,224
20,0,-0.01,0
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,2,-0.01,280
280,1,-0.01,300
300,3,-0.01,301
301,3,-0.01,302
302,0,-0.01,282
282,1,-0.01,302
302,3,-0.01,303
303,0,-0.01,283
283,1,-0.01,303
303,3,-0.01,304
304,1,-0.01,324
324,1,-0.01,344
344,3,-0.01,345
345,3,-0.01,345
345,1,-0.01,365
365,1,-0.01,385
385,0,-0.01,365
365,2,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
360,3,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,2,-0.01,385
385,2,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,2,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,1,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,2,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
200,3,-0.01,201
201,2,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,0,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,0,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,0,-0.01,300
300,0,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,2,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,2,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,2,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,0,-0.01,397
397,3,-0.01,398
398,2,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,3,-0.01,241
241,3,-0.01,242
242,3,-0.01,243
243,3,-0.01,244
244,0,-0.01,224
224,1,-0.01,244
244,1,-0.01,264
264,1,-0.01,284
284,1,-0.01,304
304,3,-0.01,305
305,1,-0.01,325
325,2,-0.01,324
324,1,-0.01,344
344,0,-0.01,324
324,3,-0.01,325
325,1,-0.01,345
345,1,-0.01,365
365,3,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,0,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,2,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,0,-0.01,396
396,1,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,2,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,2,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,3,-0.01,375
375,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
387,1,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,2,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,1,-0.01,396
396,0,-0.01,396
396,3,-0.01,397
397,2,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,3,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,3,-0.01,180
180,3,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,2,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,2,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
382,3,-0.01,383
383,0,-0.01,383
383,3,-0.01,384
384,0,-0.01,364
364,2,-0.01,364
364,2,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,0,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,2,-0.01,391
391,3,-0.01,392
392,0,-0.01,392
392,2,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
0,3,-0.01,1
1,1,-0.01,1
1,1,-0.01,1
1,0,-0.01,1
1,2,-0.01,0
0,1,-0.01,20
20,1,-0.01,40
40,0,-0.01,20
20,3,-0.01,20
20,3,-0.01,20
20,3,-0.01,20
20,2,-0.01,20
20,0,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,1,-0.01,1
1,1,-0.01,1
1,2,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,1,-0.01,20
20,1,-0.01,40
40,3,-0.01,40
40,3,-0.01,40
40,2,-0.01,40
40,0,-0.01,20
20,3,-0.01,20
20,0,-0.01,0
0,0,-0.01,0
0,1,-0.01,20
20,3,-0.01,20
20,1,-0.01,40
40,0,-0.01,20
20,2,-0.01,20
20,0,-0.01,0
0,0,-0.01,0
0,0,-0.01,0
0,2,-0.01,0
0,1,-0.01,20
20,2,-0.01,20
20,2,-0.01,20
20,1,-0.01,40
40,3,-0.01,40
40,2,-0.01,40
40,1,-0.01,60
60,2,-0.01,60
60,2,-0.01,60
60,3,-0.01,60
60,2,-0.01,60
60,0,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,0,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,0,-0.01,60
60,2,-0.01,60
60,1,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,1,-0.01,82
82,2,-0.01,81
81,1,-0.01,81
81,3,-0.01,82
82,2,-0.01,81
81,3,-0.01,82
82,0,-0.01,82
82,0,-0.01,82
82,2,-0.01,81
81,2,-0.01,80
80,3,-0.01,81
81,2,-0.01,80
80,0,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,2,-0.01,80
80,2,-0.01,80
80,2,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,2,-0.01,120
120,3,-0.01,120
120,0,-0.01,100
100,3,-0.01,100
100,2,-0.01,100
100,2,-0.01,100
100,3,-0.01,100
100,0,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,2,-0.01,81
81,1,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,2,-0.01,82
82,0,-0.01,82
82,2,-0.01,81
81,3,-0.01,82
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,0,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,3,-0.01,301
301,3,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,1,-0.01,324
324,1,-0.01,344
344,1,-0.01,364
364,3,-0.01,365
365,0,-0.01,345
345,1,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,0,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,2,-0.01,388
388,3,-0.01,389
389,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
200,0,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,2,-0.01,360
360,1,-0.01,380
380,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,1,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,2,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,1,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,1,-0.01,391
391,1,-0.01,391
391,3,-0.01,392
392,0,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,1,-0.01,100
100,3,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,2,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,3,-0.01,281
281,1,-0.01,301
301,3,-0.01,302
302,0,-0.01,282
282,1,-0.01,302
302,3,-0.01,303
303,2,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,2,-0.01,303
303,0,-0.01,283
283,1,-0.01,303
303,3,-0.01,304
304,2,-0.01,303
303,2,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,1,-0.01,324
324,1,-0.01,344
344,1,-0.01,364
364,2,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,2,-0.01,391
391,3,-0.01,392
392,2,-0.01,391
391,1,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,1,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,0,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,2,-0.01,280
280,0,-0.01,260
260,0,-0.01,240
240,1,-0.01,260
260,0,-0.01,240
240,3,-0.01,241
241,2,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,2,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,1,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,0,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,0,-0.01,375
375,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
383,3,-0.01,384
384,2,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,1,-0.01,385
385,2,-0.01,384
384,3,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,2,-0.01,388
388,0,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,2,-0.01,389
389,0,-0.01,369
369,1,-0.01,389
389,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,0,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
360,0,-0.01,340
340,0,-0.01,320
320,3,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,0,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,2,-0.01,380
380,3,-0.01,381
381,0,-0.01,381
381,0,-0.01,381
381,0,-0.01,381
381,0,-0.01,381
381,2,-0.01,380
380,1,-0.01,380
380,1,-0.01,380
380,1,-0.01,380
380,2,-0.01,380
380,0,-0.01,360
360,3,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,2,-0.01,381
381,3,-0.01,382
382,0,-0.01,382
382,1,-0.01,382
382,3,-0.01,383
383,1,-0.01,383
383,2,-0.01,382
382,2,-0.01,381
381,3,-0.01,382
382,2,-0.01,381
381,0,-0.01,381
381,1,-0.01,381
381,2,-0.01,380
380,1,-0.01,380
380,3,-0.01,381
381,0,-0.01,381
381,2,-0.01,380
380,0,-0.01,360
360,0,-0.01,340
340,0,-0.01,320
320,2,-0.01,320
320,1,-0.01,340
340,0,-0.01,320
320,0,-0.01,300
300,3,-0.01,301
301,3,-0.01,302
302,1,-0.01,302
302,1,-0.01,302
302,2,-0.01,301
301,0,-0.01,281
281,0,-0.01,281
281,2,-0.01,280
280,0,-0.01,260
260,3,-0.01,260
260,3,-0.01,260
260,2,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,2,-0.01,360
360,3,-0.01,360
360,1,-0.01,380
380,1,-0.01,380
380,3,-0.01,381
381,2,-0.01,380
380,2,-0.01,380
380,0,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,0,-0.01,381
381,3,-0.01,382
382,0,-0.01,382
382,0,-0.01,382
382,0,-0.01,382
382,0,-0.01,382
382,0,-0.01,382
382,0,-0.01,382
382,1,-0.01,382
382,1,-0.01,382
382,3,-0.01,383
383,2,-0.01,382
382,1,-0.01,382
382,0,-0.01,382
382,1,-0.01,382
382,1,-0.01,382
382,3,-0.01,383
383,1,-0.01,383
383,0,-0.01,383
383,2,-0.01,382
382,2,-0.01,381
381,2,-0.01,380
380,0,-0.01,360
360,1,-0.01,380
380,2,-0.01,380
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,2,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,0,-0.01,369
369,1,-0.01,389
389,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,0,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
220,3,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,0,-0.01,260
260,3,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,0,-0.01,320
320,0,-0.01,300
300,0,-0.01,280
280,3,-0.01,281
281,3,-0.01,282
282,1,-0.01,302
302,0,-0.01,282
282,0,-0.01,282
282,2,-0.01,281
281,2,-0.01,280
280,1,-0.01,300
300,2,-0.01,300
300,0,-0.01,280
280,2,-0.01,280
280,0,-0.01,260
260,3,-0.01,260
260,0,-0.01,240
240,2,-0.01,240
240,0,-0.01,220
220,2,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,0,-0.01,240
240,0,-0.01,220
220,3,-0.01,220
220,3,-0.01,220
220,0,-0.01,200
200,3,-0.01,201
201,1,-0.01,201
201,1,-0.01,201
201,1,-0.01,201
201,3,-0.01,202
202,0,-10.0,202
202,1,-10.0,202
202,1,-10.0,202
202,2,-10.0,202
202,0,-10.0,202
202,3,-10.0,202
202,3,-10.0,202
202,2,-10.0,202
202,1,-10.0,202
202,0,-10.0,202
202,1,-10.0,202
202,0,-10.0,202
202,3,-10.0,202
202,2,-10.0,202
202,0,-10.0,202
202,0,-10.0,202
202,2,-10.0,202
202,2,-10.0,202
202,3,-10.0,202
202,2,-10.0,202
340,2,-0.01,340
340,1,-0.01,360
360,3,-0.01,360
360,1,-0.01,380
